,Player,Pos,G,MP,FG%,2P%,3P%,FT%,PTS,TRB,AST,STL,BLK,PER,WS,BPM,Year,Pick,Age
636,Rakeem Christmas,F,31,1064,.552,.553,.000,.712,17.5,9.1,1.5,0.9,2.5,26.5,5.4,8.1,2015,36,23
637,Pat Connaughton,G,38,1351,.466,.537,.423,.781,12.5,7.4,1.5,0.7,0.9,19.4,5.4,7.6,2015,41,22
638,Jerian Grant,G,38,1408,.478,.572,.316,.780,16.5,3.0,6.7,1.7,0.5,25.5,7.7,9.0,2015,19,22
639,Olivier Hanlan,G,32,1204,.454,.513,.353,.759,19.5,4.2,4.2,1.3,0.0,22.2,4.4,6.4,2015,42,22
640,Montrezl Harrell,F,35,1229,.566,.602,.243,.597,15.7,9.2,1.4,0.9,1.2,24.8,6.6,9.5,2015,32,21
641,Tyus Jones,G,39,1322,.417,.440,.379,.889,11.8,3.5,5.6,1.5,0.1,20.4,6.5,9.3,2015,24,19
642,Chris McCullough,F,16,450,.478,.473,1.000,.563,9.3,6.9,1.1,1.7,2.1,18.9,1.4,5.2,2015,29,20
643,Jahlil Okafor,C,38,1143,.664,.664,0,.510,17.3,8.5,1.3,0.8,1.4,30.7,6.7,10.4,2015,3,19
644,Terry Rozier,G,36,1260,.411,.456,.306,.790,17.1,5.6,3.0,2.0,0.2,22.1,6.0,9.4,2015,16,21
645,J.P. Tokoto,F,38,1106,.428,.435,.375,.615,8.3,5.6,4.3,1.5,0.3,15.9,3.3,7.2,2015,58,21
646,Justise Winslow,F,39,1135,.486,.516,.418,.641,12.6,6.5,2.1,1.3,0.9,22.3,5.5,10.0,2015,10,19
647,Malik Beasley,G,34,1014,.471,.518,.387,.813,15.6,5.3,1.5,0.9,0.2,20.8,4.0,6.2,2016,19,19
648,Malcolm Brogdon,G,37,1263,.457,.498,.391,.897,18.2,4.1,3.1,0.9,0.2,25.1,7.0,11.3,2016,36,23
649,Brandon Ingram,G,36,1246,.442,.464,.410,.682,17.3,6.8,2.0,1.1,1.4,22.5,4.9,8.0,2016,2,18
650,Demetrius Jackson,G,35,1259,.451,.525,.331,.813,15.8,3.5,4.7,1.2,0.3,21.0,4.4,6.1,2016,45,21
651,Brice Johnson,F,40,1121,.614,.614,0,.783,17.0,10.4,1.5,1.1,1.5,33.0,7.6,12.7,2016,25,21
652,Chinanu Onuaku,F,31,762,.620,.623,.000,.589,9.9,8.5,1.6,0.8,2.0,26.4,4.2,10.5,2016,37,19
653,Marcus Paige,G,34,1075,.398,.459,.356,.774,12.6,2.5,3.8,1.1,0.4,17.4,4.2,8.0,2016,55,22
654,Malachi Richardson,G,37,1272,.369,.388,.353,.720,13.4,4.3,2.1,1.1,0.3,13.8,3.3,3.5,2016,22,20
655,Dwayne Bacon,G,35,1008,.452,.516,.333,.754,17.2,4.2,1.7,1.0,0.1,20.8,3.8,5.5,2017,40,21
656,Jaron Blossomgame,F,33,1133,.499,.565,.255,.714,17.7,6.3,1.5,0.8,0.9,23.1,4.3,6.2,2017,59,23
657,Tony Bradley,F,38,553,.573,.573,0,.619,7.1,5.1,0.6,0.3,0.6,26.2,3.1,7.9,2017,28,19
658,John Collins,F,33,878,.622,.624,.000,.745,19.2,9.8,0.5,0.6,1.6,35.9,5.6,9.9,2017,19,19
659,Harry Giles,F,26,300,.577,.577,0,.500,3.9,3.8,0.3,0.3,0.7,19.8,1.2,4.4,2017,20,19
660,Jonathan Isaac,F,32,839,.508,.593,.348,.780,12.0,7.8,1.2,1.2,1.5,24.6,4.3,10.0,2017,6,19
661,Frank Jackson,G,36,895,.473,.539,.395,.755,10.9,2.5,1.7,0.6,0.1,17.0,3.3,5.1,2017,31,19
662,Luke Kennard,G,37,1314,.489,.525,.438,.856,19.5,5.1,2.5,0.8,0.4,24.4,7.1,10.3,2017,12,20
663,Tyler Lydon,F,34,1227,.473,.523,.395,.836,13.2,8.6,2.1,1.0,1.4,20.3,4.8,7.0,2017,24,21
664,Donovan Mitchell,G,34,1098,.408,.463,.354,.806,15.6,4.9,2.7,2.1,0.5,21.8,5.4,11.1,2017,13,20
665,Davon Reed,G,33,1165,.433,.474,.397,.833,14.9,4.8,2.4,1.3,0.5,19.7,4.8,8.2,2017,32,22
666,Dennis Smith,G,32,1114,.455,.509,.359,.715,18.1,4.6,6.2,1.9,0.4,23.1,4.0,6.5,2017,9,19
667,Jayson Tatum,F,29,966,.452,.504,.342,.849,16.8,7.3,2.1,1.3,1.1,22.0,4.1,7.9,2017,3,19
668,Grayson Allen,G,37,1319,.418,.503,.370,.850,15.5,3.3,4.6,1.7,0.1,18.8,5.9,8.4,2018,21,22
669,Devon Hall,G,34,1091,.454,.472,.432,.894,11.7,4.2,3.1,0.9,0.1,20.3,5.9,10.1,2018,53,22
670,Josh Okogie,G,24,873,.416,.432,.380,.821,18.2,6.3,2.5,1.8,1.0,22.3,3.4,8.1,2018,20,19
671,Jerome Robinson,F,35,1260,.485,.533,.409,.830,20.7,3.6,3.3,0.9,0.1,21.3,4.9,5.5,2018,13,21
672,Raymond Spalding,F,36,995,.543,.560,.263,.640,12.3,8.7,1.3,1.5,1.7,25.6,4.8,8.2,2018,56,21
673,Lonnie Walker,G,32,888,.415,.487,.346,.738,11.5,2.6,1.9,0.9,0.5,16.3,2.8,5.2,2018,18,19
674,Nickeil Alexander-Walker,G,34,1167,.474,.537,.374,.778,16.2,4.1,4.0,1.9,0.5,21.9,5.5,8.9,2019,17,20
675,R.J. Barrett,F,38,1341,.454,.529,.308,.665,22.6,7.6,4.3,0.9,0.4,23.3,6.5,8.6,2019,3,19
676,Kyle Guy,G,38,1345,.449,.491,.426,.833,15.4,4.5,2.1,0.7,0.1,20.4,6.8,10.2,2019,55,21
677,De'Andre Hunter,G,38,1234,.520,.550,.438,.783,15.2,5.1,2.0,0.6,0.6,24.3,7.3,10.8,2019,4,21
678,Ty Jerome,G,37,1256,.435,.469,.399,.736,13.6,4.2,5.5,1.5,0.0,22.9,7.2,11.5,2019,24,21
679,Cameron Johnson,G,36,1076,.506,.556,.457,.818,16.9,5.8,2.4,1.2,0.3,24.9,6.2,12.9,2019,11,23
680,Mfiondu Kabengele,F,37,798,.502,.534,.369,.761,13.2,5.9,0.3,0.6,1.5,28.9,4.8,9.6,2019,27,21
681,Nassir Little,F,36,656,.478,.527,.269,.770,9.8,4.6,0.7,0.5,0.5,20.0,2.7,5.1,2019,25,19
682,Terance Mann,G,37,1174,.505,.547,.390,.790,11.4,6.5,2.5,0.7,0.3,18.9,5.1,7.7,2019,48,22
683,Cam Reddish,F,36,1069,.356,.394,.333,.772,13.5,3.7,1.9,1.6,0.6,13.6,3.0,4.5,2019,10,19
684,Coby White,G,35,999,.423,.500,.353,.800,16.1,3.5,4.1,1.1,0.3,19.2,4.1,8.0,2019,7,19
685,Zion Williamson,F,33,990,.680,.747,.338,.640,22.6,8.9,2.1,2.1,1.8,40.8,8.3,20.1,2019,1,18
686,Cole Anthony,G,22,768,.380,.402,.348,.750,18.5,5.7,4.0,1.3,0.3,17.5,2.1,5.1,2020,15,20
687,Elijah Hughes,F,32,1175,.427,.508,.342,.813,19.0,4.9,3.4,1.2,0.8,22.1,4.8,7.3,2020,39,22
688,Tre Jones,G,29,1028,.423,.447,.361,.771,16.2,4.2,6.4,1.8,0.3,21.2,4.9,8.2,2020,41,20
689,Jordan Nwora,F,31,1026,.440,.469,.402,.813,18.0,7.7,1.3,0.7,0.3,22.6,5.2,8.2,2020,45,22
690,Cassius Stanley,G,29,796,.474,.527,.360,.733,12.6,4.9,1.0,0.7,0.7,18.5,3.3,5.4,2020,54,21
691,Devin Vassell,G,30,863,.490,.532,.415,.738,12.7,5.1,1.6,1.4,1.0,23.8,4.7,10.9,2020,11,20
692,Patrick Williams,F,29,653,.459,.503,.320,.838,9.2,4.0,1.0,1.0,1.0,19.4,2.5,5.5,2020,4,19
693,Scottie Barnes,G,24,595,.503,.561,.275,.621,10.3,4.0,4.1,1.5,0.5,21.4,2.4,7.9,2021,4,19
694,Raiquan Gray,F,25,658,.517,.558,.267,.763,11.9,6.4,2.2,1.2,0.7,22.2,3.0,7.4,2021,59,22
695,David Johnson,G,19,667,.411,.426,.386,.700,12.6,5.8,3.2,1.1,0.3,13.4,1.4,3.1,2021,47,20
696,Balsa Koprivica,C,24,468,.599,.596,1.000,.689,9.1,5.6,0.8,0.3,1.4,24.8,2.3,6.7,2021,57,21
697,Day'Ron Sharpe,F,29,556,.519,.523,.000,.505,9.5,7.6,1.4,0.8,0.9,25.5,2.3,7.5,2021,29,19
698,DeAndre Daniels,F,38,1103,.469,.491,.417,.787,13.1,6.0,0.4,0.7,1.4,20.0,4.4,5.6,2014,37,22
699,Shabazz Napier,G,40,1404,.429,.448,.405,.870,18.0,5.9,4.9,1.8,0.3,25.5,7.9,12.0,2014,24,22
700,Russ Smith,G,37,1084,.468,.517,.387,.705,18.2,3.3,4.6,2.0,0.1,26.2,6.7,11.5,2014,47,23
701,Daniel Hamilton,G,36,1147,.387,.416,.331,.860,12.5,8.9,4.7,1.1,0.4,20.0,4.7,8.0,2016,56,20
702,Sterling Brown,G,35,1143,.459,.465,.449,.791,13.4,6.5,3.0,1.4,0.5,21.7,6.0,8.9,2017,46,22
703,Damyean Dotson,G,32,1098,.470,.505,.443,.830,17.4,6.9,1.1,0.9,0.2,23.9,5.9,9.4,2017,44,23
704,Semi Ojeleye,F,35,1195,.487,.529,.424,.785,19.0,6.9,1.5,0.4,0.4,26.5,7.7,9.3,2017,37,22
705,Jacob Evans,G,36,1107,.427,.470,.370,.754,13.0,4.7,3.1,1.3,1.0,20.5,5.9,9.9,2018,28,21
706,Shake Milton,G,22,800,.449,.462,.434,.847,18.0,4.7,4.4,1.4,0.6,24.2,4.2,8.7,2018,54,21
707,Landry Shamet,G,32,1015,.489,.560,.442,.825,14.9,3.2,5.2,0.7,0.2,21.4,4.9,8.6,2018,26,21
708,Quentin Grimes,G,30,984,.406,.410,.403,.788,17.8,5.7,2.0,1.4,0.3,23.5,6.1,10.8,2021,25,21
709,Hanno Mottola,F,21,579,.498,.549,.350,.827,17.0,4.8,1.7,0.2,0.6,,3.4,,2000,40,23
710,Marcus Banks,G,32,1154,.514,.583,.336,.757,20.3,3.3,5.5,2.8,0.1,,5.6,,2003,13,21
711,Travis Hansen,G,32,1025,.441,.480,.340,.799,16.8,4.8,2.4,0.9,0.6,,4.6,,2003,37,25
712,Andrew Bogut,F,35,1224,.620,.636,.360,.692,20.4,12.2,2.3,1.0,1.9,,10.9,,2005,1,20
713,Danny Granger,F,30,900,.524,.563,.433,.755,18.8,8.9,2.4,2.1,2.0,,7.6,,2005,17,22
714,Jason Smith,F,30,905,.579,.585,.000,.770,16.8,10.1,1.9,0.5,1.6,,4.7,,2007,20,21
715,J.R. Giddens,G,33,1063,.516,.557,.333,.586,16.3,8.8,3.1,1.4,1.2,,7.2,,2008,30,23
716,Trent Plaisted,F,35,958,.542,.542,0,.542,15.6,7.7,1.5,0.4,1.0,,5.3,,2008,46,21
717,Darington Hobson,F,35,1175,.440,.465,.361,.653,15.9,9.3,4.6,1.3,0.4,23.5,5.2,,2010,37,22
718,Jimmer Fredette,G,37,1323,.452,.491,.396,.894,28.9,3.4,4.3,1.3,0.0,30.9,8.5,10.8,2011,10,22
719,Kawhi Leonard,F,36,1172,.444,.478,.291,.759,15.5,10.6,2.5,1.4,0.6,26.5,6.8,9.2,2011,15,19
720,Anthony Bennett,F,35,950,.533,.587,.375,.701,16.1,8.1,1.0,0.7,1.2,28.3,5.7,8.6,2013,1,20
721,Jamaal Franklin,G,32,1058,.411,.492,.272,.781,16.9,9.5,3.3,1.6,0.8,24.8,5.3,8.5,2013,41,21
722,Colton Iverson,F,35,1033,.596,.596,0,.590,14.2,9.8,1.3,0.6,0.7,27.4,5.7,7.9,2013,53,23
723,Tony Snell,G,35,1093,.422,.452,.390,.843,12.5,2.6,2.9,0.8,0.5,17.0,3.6,6.2,2013,20,21
724,Cameron Bairstow,F,34,1119,.556,.558,.333,.735,20.4,7.4,1.6,0.6,1.5,29.0,6.5,9.7,2014,49,23
725,Xavier Thames,G,36,1126,.411,.432,.374,.834,17.6,2.9,3.2,1.6,0.1,26.5,7.5,12.4,2014,59,23
726,Rashad Vaughn,G,23,742,.439,.481,.383,.694,17.8,4.8,1.6,0.8,0.3,20.2,2.5,4.5,2015,17,18
727,Patrick McCaw,G,33,1113,.465,.571,.366,.774,14.7,5.1,3.9,2.5,0.4,21.3,5.0,7.6,2016,38,20
728,Stephen Zimmerman,F,26,680,.477,.492,.294,.624,10.5,8.7,0.8,0.5,2.0,17.6,2.1,1.4,2016,41,19
729,Chandler Hutchison,G,31,961,.475,.523,.359,.728,20.0,7.7,3.5,1.5,0.3,25.9,5.0,8.9,2018,22,22
730,Justin James,G,32,1221,.409,.459,.296,.741,22.1,8.5,4.4,1.5,0.6,21.5,2.9,2.7,2019,40,22
731,Cody Martin,F,34,1171,.505,.574,.358,.763,12.1,4.5,4.9,1.4,0.7,19.1,5.4,7.0,2019,36,23
732,Jalen McDaniels,F,34,1055,.466,.495,.320,.732,15.9,8.3,2.1,1.1,0.5,20.7,4.0,3.3,2019,52,21
733,Malachi Flynn,G,32,1070,.441,.507,.373,.857,17.6,4.5,5.1,1.8,0.1,27.7,7.4,11.7,2020,29,22
734,Justinian Jessup,G,32,1151,.426,.471,.397,.959,16.0,4.4,2.1,1.4,0.5,20.1,5.2,7.2,2020,51,22
735,Sam Merrill,G,32,1119,.461,.515,.410,.893,19.7,4.1,3.9,0.9,0.1,25.0,7.1,9.9,2020,60,24
736,Neemias Queta,C,29,871,.559,.562,.000,.707,14.9,10.1,2.7,1.1,3.3,30.5,5.8,12.2,2021,39,22
737,Brandon Armstrong,G,31,1027,.447,.484,.384,.826,22.1,3.3,1.5,1.5,0.2,,4.8,,2001,23,21
738,Dan Dickau,G,32,1110,.441,.419,.457,.864,21.0,3.0,4.7,0.8,0.1,,6.5,,2002,28,23
739,Blake Stepp,G,31,1027,.431,.525,.376,.830,14.6,4.6,6.7,1.2,0.1,,4.6,,2004,58,22
740,Alex Acker,G,31,1152,.450,.459,.431,.858,16.6,6.5,3.7,1.3,0.5,,4.0,,2005,60,22
741,Ronny Turiaf,F,31,967,.508,.513,.286,.683,15.9,9.5,1.5,0.4,1.9,,4.8,,2005,37,22
742,Adam Morrison,F,33,1205,.496,.523,.428,.772,28.1,5.5,1.7,1.1,0.3,,6.8,,2006,3,21
743,Austin Daye,F,34,895,.477,.494,.429,.706,12.7,6.8,1.1,0.7,2.1,,5.7,,2009,15,21
744,Robert Sacre,C,33,868,.511,.515,.000,.761,11.6,6.3,0.7,0.4,1.4,22.3,4.2,4.6,2012,60,23
745,Kelly Olynyk,F,32,845,.629,.660,.300,.776,17.8,7.3,1.7,0.7,1.1,36.2,6.7,13.9,2013,13,22
746,Domantas Sabonis,F,36,1149,.611,.621,.357,.769,17.6,11.8,1.8,0.6,0.9,29.3,7.5,8.2,2016,11,20
747,Zach Collins,F,39,673,.652,.672,.476,.743,10.0,5.9,0.4,0.5,1.8,31.0,5.0,10.6,2017,10,19
748,Nigel Williams-Goss,G,38,1248,.486,.527,.368,.867,16.8,6.0,4.7,1.7,0.1,25.2,8.1,10.8,2017,55,22
749,Brandon Clarke,F,37,1040,.687,.705,.267,.694,16.9,8.6,1.9,1.2,3.2,37.2,8.8,16.3,2019,21,22
750,Rui Hachimura,F,37,1117,.591,.606,.417,.739,19.7,6.5,1.5,0.9,0.7,28.6,7.4,9.4,2019,9,21
751,Kessler Edwards,F,27,916,.491,.553,.378,.876,17.2,6.8,1.2,1.0,1.2,21.8,3.9,5.6,2021,44,20
752,Corey Kispert,F,32,1019,.529,.628,.440,.878,18.6,5.0,1.8,0.9,0.4,25.4,6.4,11.1,2021,15,22
753,Jalen Suggs,G,30,868,.503,.588,.337,.754,14.4,5.3,4.5,1.9,0.3,22.6,4.6,9.4,2021,5,20
754,Mark Karcher,F,32,1022,.378,.407,.349,.569,15.8,4.6,2.2,1.8,0.2,,3.7,,2000,48,21
755,Rasual Butler,F,32,1252,.434,.464,.361,.855,20.9,8.8,1.4,1.3,1.3,,5.5,,2002,52,23
756,David West,F,32,1168,.513,.524,.346,.816,20.1,11.8,3.2,1.3,1.6,,9.7,,2003,18,22
757,Lionel Chalmers,G,37,1293,.449,.498,.409,.709,16.6,3.3,3.2,1.1,0.0,,5.6,,2004,33,23
758,Jameer Nelson,G,32,1085,.475,.526,.390,.792,20.6,4.7,5.3,2.8,0.0,,6.6,,2004,20,22
759,Romain Sato,G,37,1366,.404,.456,.349,.829,16.3,8.0,2.3,1.3,0.1,,5.9,,2004,52,23
760,Delonte West,G,32,1073,.510,.557,.412,.892,18.9,5.4,4.7,1.7,0.2,,7.0,,2004,24,20
761,Mardy Collins,G,32,1212,.432,.483,.307,.596,16.8,4.7,4.0,2.8,0.2,,4.8,,2006,29,21
762,J.R. Pinnock,G,30,948,.485,.563,.275,.709,14.5,5.3,3.1,2.4,0.5,,4.5,,2006,58,22
763,Stephane Lasme,F,33,1010,.611,.611,0,.622,13.5,9.5,0.8,0.9,5.1,,7.5,,2007,46,24
764,Derrick Brown,F,35,1033,.504,.530,.433,.741,13.7,6.1,1.9,0.7,0.9,,5.6,,2009,40,21
765,Ahmad Nivins,F,32,1259,.612,.614,.000,.787,19.2,11.8,1.0,0.8,1.8,,8.4,,2009,56,22
766,Jordan Crawford,G,35,1147,.462,.501,.391,.773,20.5,4.7,2.9,1.3,0.2,25.4,5.9,,2010,27,21
767,Lavoy Allen,F,33,1120,.480,.490,.294,.697,11.6,8.6,2.3,0.7,1.8,20.3,4.6,5.6,2011,50,22
768,Justin Harper,F,37,1178,.534,.585,.448,.797,17.9,6.9,1.2,0.6,1.2,29.0,7.1,9.7,2011,32,21
769,Derrick Williams,F,27,121,.520,.556,.429,.762,1.7,1.0,0.1,0.1,0.0,18.6,0.6,-0.5,2011,2,20
770,Andrew Nicholson,F,32,962,.571,.593,.434,.776,18.5,8.4,1.0,0.7,2.0,31.6,5.8,9.4,2012,19,22
771,Cady Lalanne,C,32,929,.552,.582,.167,.636,11.6,9.5,0.3,0.6,1.9,20.8,2.9,2.4,2015,55,23
772,Kostas Antetokounmpo,F,29,438,.574,.651,.133,.516,5.2,2.9,0.4,0.2,1.1,13.7,0.7,-2.1,2018,60,20
773,Obi Toppin,F,31,981,.633,.698,.390,.702,20.0,7.5,2.2,1.0,1.2,32.5,6.8,12.3,2020,8,22
774,Kyle Korver,F,34,1082,.468,.443,.480,.908,17.8,6.4,3.1,1.5,0.7,,7.8,,2003,51,22
775,Patrick O'Bryant,C,25,642,.552,.552,0,.676,13.4,8.3,0.8,0.9,2.9,,5.2,,2006,9,20
776,Cleanthony Early,F,36,986,.484,.579,.373,.844,16.4,5.9,0.8,0.8,0.8,26.5,6.1,9.0,2014,34,23
777,Alize Johnson,F,33,1028,.430,.516,.281,.759,15.0,11.6,2.8,0.5,0.4,24.1,4.7,5.9,2018,50,22
778,DerMarr Johnson,G,32,879,.478,.575,.371,.737,12.6,3.8,1.4,1.0,0.9,,4.8,,2000,6,20
779,Kenyon Martin,C,31,909,.568,.573,.286,.684,18.9,9.7,1.4,1.4,3.5,,9.0,,2000,1,22
780,Pete Mickeal,F,32,1002,.504,.545,.350,.723,13.5,6.3,1.8,1.4,0.5,,5.5,,2000,58,22
781,Quentin Richardson,F,33,1150,.432,.464,.384,.706,17.0,9.8,2.2,1.1,0.3,,5.0,,2000,18,20
782,Alton Ford,C,26,663,.432,.462,.265,.609,10.8,5.9,0.7,0.2,0.7,,1.2,,2001,50,20
783,Steven Hunter,C,30,808,.592,.592,0,.536,11.4,5.6,0.5,0.2,2.4,,3.5,,2001,15,19
784,Maurice Jeffers,F,31,1011,.449,.451,.438,.777,16.0,6.1,2.5,0.9,0.5,,4.1,,2001,54,22
785,Kenny Satterfield,G,35,1203,.387,.415,.333,.788,14.4,4.7,5.1,1.7,0.2,,4.6,,2001,53,20
786,Bobby Simmons,F,29,981,.447,.524,.370,.800,16.7,8.6,2.5,0.8,0.1,,3.9,,2001,41,21
787,Rodney White,F,28,865,.487,.533,.347,.713,18.7,6.5,1.5,1.2,0.7,,4.4,,2001,9,20
788,Steve Logan,G,35,1195,.457,.519,.374,.873,22.0,3.1,5.3,0.9,0.0,,8.0,,2002,29,22
789,Dajuan Wagner,G,36,1146,.410,.453,.317,.722,21.2,2.5,3.6,1.2,0.6,,4.1,,2002,6,19
790,Reece Gaines,G,32,1030,.462,.534,.391,.736,17.9,2.9,5.0,1.7,0.1,,5.5,,2003,15,22
791,Dwyane Wade,G,33,1058,.501,.519,.318,.779,21.5,6.3,4.4,2.2,1.3,,6.5,,2003,5,21
792,Antonio Burks,G,30,1030,.474,.511,.413,.632,16.0,3.2,5.5,2.4,0.2,,5.1,,2004,36,24
793,Antonio Burks,F,30,903,.492,.505,.476,.756,15.3,4.5,1.4,0.5,0.1,,5.0,,2004,36,24
794,Travis Diener,G,23,783,.420,.438,.405,.838,19.7,3.9,7.0,1.3,0.0,,4.3,,2005,38,23
795,Francisco Garcia,F,38,1211,.437,.496,.366,.877,15.7,4.2,3.9,1.7,1.5,,7.5,,2005,23,23
796,Jason Maxiell,F,33,1037,.543,.545,.400,.645,15.3,7.7,0.8,1.0,2.7,,7.3,,2005,26,22
797,Rodney Carney,F,37,1027,.436,.484,.391,.712,17.2,4.3,1.3,1.3,0.7,,5.5,,2006,16,22
798,Shawne Williams,F,36,1002,.416,.489,.312,.786,13.2,6.2,1.9,1.4,1.4,,5.3,,2006,17,20
799,Morris Almond,G,32,1069,.483,.496,.456,.846,26.4,6.6,1.2,1.2,0.8,,7.1,,2007,25,22
800,Joey Dorsey,F,38,958,.647,.647,0,.378,6.9,9.5,0.5,1.1,1.9,,7.5,,2008,33,24
801,Chris Douglas-Roberts,G,40,1147,.541,.578,.413,.712,18.1,4.1,1.8,1.2,0.5,,8.1,,2008,40,21
802,Derrick Rose,G,40,1168,.477,.521,.337,.712,14.9,4.5,4.7,1.2,0.4,,6.6,,2008,1,19
803,Walter Sharpe,F,12,299,.523,.535,.000,.523,14.2,6.8,1.7,1.2,1.8,,1.7,,2008,32,21
804,Robert Dozier,F,37,1118,.519,.549,.375,.721,12.9,7.5,1.4,1.3,1.6,,8.4,,2009,60,23
805,Tyreke Evans,G,37,1072,.455,.514,.274,.711,17.1,5.4,3.9,2.1,0.8,,7.2,,2009,4,19
806,Jermaine Taylor,G,31,989,.480,.551,.376,.812,26.2,5.2,1.9,1.3,0.8,,6.2,,2009,32,22
807,Robert Vaden,G,34,1240,.397,.480,.346,.740,17.6,4.9,2.1,1.0,0.6,,4.5,,2009,54,24
808,Derrick Caracter,F,27,720,.567,.585,.267,.672,14.1,8.1,1.1,1.0,0.9,23.9,3.4,,2010,58,22
809,Jerome Jordan,C,35,1043,.549,.549,0,.688,15.4,9.1,1.3,0.5,2.3,27.4,5.6,,2010,44,23
810,Hassan Whiteside,C,34,889,.524,.522,.600,.588,13.1,8.9,0.3,0.6,5.4,29.1,4.5,,2010,33,21
811,Elliot Williams,G,34,1133,.459,.527,.366,.758,17.9,4.0,3.8,1.3,0.1,23.6,5.6,,2010,22,21
812,Will Barton,G,35,1236,.509,.559,.346,.749,18.0,8.0,2.9,1.4,0.7,26.6,7.2,9.8,2012,40,21
813,Charles Bassey,C,28,851,.590,.652,.305,.759,17.6,11.6,0.7,0.4,3.1,32.7,5.4,9.1,2021,53,20
814,Eric Maynor,G,34,1206,.463,.516,.361,.815,22.4,3.6,6.2,1.7,0.2,,6.9,,2009,20,22
815,Larry Sanders,F,35,941,.534,.547,.250,.641,14.4,9.1,1.0,0.7,2.6,29.5,5.4,,2010,15,21
816,Charles Jenkins,G,33,1232,.517,.563,.420,.824,22.6,3.4,4.8,1.7,0.7,31.4,7.3,9.6,2011,44,22
817,Jarrell Brantley,F,33,1121,.517,.582,.328,.785,19.4,8.4,2.4,1.4,0.9,28.2,5.8,5.1,2019,50,23
818,Justin Wright-Foreman,G,35,1321,.511,.568,.425,.864,27.1,4.0,2.9,0.9,0.2,28.9,7.4,6.0,2019,53,21
819,Grant Riller,G,31,1039,.499,.554,.362,.827,21.9,5.1,3.9,1.6,0.3,30.6,5.8,7.1,2020,56,23
820,Kevin Martin,G,27,843,.474,.547,.336,.817,24.9,4.8,1.7,1.9,0.3,,5.4,,2004,26,21
821,Kevin Martin,C,28,263,.516,.516,0,.652,4.4,2.4,0.1,0.2,0.5,,1.1,,2004,26,21
822,Stephen Curry,G,34,1145,.454,.519,.387,.876,28.6,4.4,5.6,2.5,0.2,,9.9,,2009,7,21
823,Andrew Goudelock,G,37,1302,.455,.496,.407,.821,23.7,3.9,4.2,0.9,0.2,26.7,6.5,6.0,2011,46,22
824,Courtney Alexander,G,27,974,.447,.499,.331,.781,24.8,4.7,3.5,1.4,0.1,,3.0,,2000,13,23
825,Jeryl Sasser,G,29,1011,.394,.437,.287,.718,17.0,8.3,0.8,1.4,0.6,,2.9,,2001,22,22
826,Melvin Ely,C,28,999,.563,.564,.000,.735,23.3,9.1,1.8,0.7,3.1,,6.7,,2002,12,24
827,Chris Jefferies,F,21,726,.418,.474,.347,.634,17.3,6.3,3.0,1.2,1.2,,2.6,,2002,27,22
828,Kirk Snyder,G,34,1079,.431,.470,.348,.731,18.8,5.7,3.4,1.0,0.6,,5.2,,2004,16,21
829,Paul Millsap,F,33,1126,.571,.578,.357,.623,19.6,13.3,1.1,1.9,2.3,,10.8,,2006,47,21
830,Nick Fazekas,F,32,969,.568,.591,.431,.848,20.4,11.1,1.8,0.8,1.5,,7.6,,2007,34,22
831,Dominic McGuire,G,32,1054,.471,.516,.299,.586,13.5,9.8,3.3,0.9,3.6,,5.8,,2007,47,21
832,Ramon Sessions,G,34,1028,.452,.465,.380,.825,12.3,4.7,4.7,0.9,0.2,,3.4,,2007,56,21
833,JaVale McGee,F,33,902,.529,.556,.333,.525,14.1,7.3,0.6,0.8,2.8,,4.0,,2008,18,20
834,Luke Babbitt,F,34,1260,.500,.521,.416,.917,21.9,8.9,2.1,1.0,0.8,27.7,6.7,,2010,16,21
835,Paul George,F,29,962,.424,.485,.353,.909,16.8,7.2,3.0,2.2,0.8,24.3,4.2,,2010,10,20
836,Armon Johnson,G,34,1172,.495,.544,.239,.678,15.7,3.4,5.6,0.8,0.4,18.8,3.0,,2010,34,21
837,Magnum Rolle,F,34,1025,.514,.514,0,.660,13.9,8.4,0.8,0.8,2.1,24.0,4.2,,2010,51,24
838,Pascal Siakam,F,34,1176,.539,.549,.200,.678,20.3,11.6,1.7,1.0,2.2,31.6,7.8,8.2,2016,27,22
839,Luis Flores,G,31,1121,.442,.478,.374,.863,24.0,3.9,1.6,1.9,0.1,,6.1,,2004,55,23
840,Jared Jordan,G,33,1252,.425,.511,.298,.690,17.2,5.9,8.7,1.4,0.1,,4.0,,2007,45,22
841,Jason Thompson,C,34,1177,.560,.578,.324,.581,20.4,12.1,2.7,1.1,2.7,,6.9,,2008,12,21
842,Kaniel Dickens,C,29,796,.486,.502,.382,.638,12.1,6.6,0.9,0.9,0.9,,2.4,,2000,50,21
843,Pape Sow,F,28,901,.494,.507,.333,.675,17.3,9.7,0.9,1.6,0.6,,3.9,,2004,47,22
844,Orlando Johnson,G,31,1067,.451,.464,.427,.698,19.7,5.8,2.9,1.1,0.7,26.0,5.2,6.3,2012,36,23
845,James Ennis,G,33,1093,.491,.585,.357,.834,16.5,6.7,2.1,1.8,1.3,25.3,4.7,7.1,2013,50,22
846,Jason Jennings,C,30,842,.567,.567,0,.790,14.6,6.6,0.9,0.3,3.4,,5.8,,2002,42,23
